filename,cik,year,original_inc_state_truth,original_inc_year_truth,employee_count_truth
72971_1993.txt,72971,1993,Delaware,1929,35000
103392_1993.txt,103392,1993,Delaware,1970,3712
50548_1993.txt,50548,1993,Delaware,NULL,NULL
101382_1993.txt,101382,1993,Missouri,1967,3718
840216_1993.txt,840216,1993,Delaware,NULL,92
107832_1993.txt,107832,1993,Wisconsin,1917,2673
714655_1993.txt,714655,1993,NULL,NULL,380
36995_1993.txt,36995,1993,North Carolina,1967,NULL
740694_1993.txt,740694,1993,NULL,1983,1671
35527_1993.txt,35527,1993,Ohio,1974,NULL
814677_1993.txt,814677,1993,Delaware,NULL,215
100923_1993.txt,100923,1993,New Jersey,1891,3570
66740_1993.txt,66740,1993,Delaware,1929,86168
25885_1993.txt,25885,1993,NULL,NULL,3031
92236_1993.txt,92236,1993,Delaware,1973,2230
200245_1993.txt,200245,1993,Delaware,1960,8640
310433_1993.txt,310433,1993,Pennsylvania,1979,1282
860004_1993.txt,860004,1993,NULL,NULL,NULL
754737_1993.txt,754737,1993,South Carolina,1984,4788
74783_1993.txt,74783,1993,Ohio,1968,NULL
1800_1993.txt,1800,1993,Illinois,1900,49659
105418_1993.txt,105418,1993,Pennsylvania,1924,15000
711513_1993.txt,711513,1993,Delaware,1968,110
48305_1993.txt,48305,1993,Delaware,1927,52300
711604_1993.txt,711604,1993,NULL,NULL,NULL
9659_1993.txt,9659,1993,Virginia,1962,5753
9534_1993.txt,9534,1993,NULL,NULL,2334
59198_1993.txt,59198,1993,NULL,NULL,15012
351145_1993.txt,351145,1993,Delaware,NULL,1900
51296_1993.txt,51296,1993,NULL,NULL,13611
15840_1993.txt,15840,1993,Missouri,1902,3064
71180_1993.txt,71180,1993,Nevada,1929,1741
34501_1993.txt,34501,1993,Texas,1947,5300
7431_1993.txt,7431,1993,Pennsylvania,1891,21000
310158_1993.txt,310158,1993,NULL,1970,"21,600"
7649_1993.txt,7649,1993,New Jersey,1899,8500
25600_1993.txt,25600,1993,Indiana,1974,7300
34285_1993.txt,34285,1993,Texas,1953,409
4310_1993.txt,4310,1993,California,1968,1078
351979_1993.txt,351979,1993,NULL,NULL,NULL
31986_1993.txt,31986,1993,NULL,NULL,NULL
722079_1993.txt,722079,1993,NULL,NULL,NULL
49588_1993.txt,49588,1993,Missouri,1966,1320
732712_1993.txt,732712,1993,Delaware,1983,73600
722573_1993.txt,722573,1993,Delaware,1980,465
64803_1993.txt,64803,1993,New York,NULL,NULL
817473_1993.txt,817473,1993,Delaware,1986,22
52485_1993.txt,52485,1993,NULL,NULL,NULL
310569_1993.txt,310569,1993,Delaware,1979,NULL
859119_1993.txt,859119,1993,Delaware,1989,3306
78066_1993.txt,78066,1993,NULL,NULL,NULL
277509_1993.txt,277509,1993,Delaware,1969,4296
64908_1993.txt,64908,1993,NULL,NULL,NULL
893958_1993.txt,893958,1993,NULL,NULL,NULL
868482_1993.txt,868482,1993,NULL,NULL,NULL
765813_1993.txt,765813,1993,NULL,NULL,NULL
351825_1993.txt,351825,1993,Georgia,1980,NULL
64782_1993.txt,64782,1993,Pennsylvania,1971,21400
75527_1993.txt,75527,1993,California,1907,NULL
821480_1993.txt,821480,1993,NULL,NULL,NULL
793548_1993.txt,793548,1993,NULL,NULL,5863
63073_1993.txt,63073,1993,NULL,NULL,5000
36672_1993.txt,36672,1993,Massachusetts,1970,18600
879209_1993.txt,879209,1993,NULL,NULL,NULL
705752_1993.txt,705752,1993,California,1982,NULL
